“s“¹•{Œ§”Ô†,“s“¹•{Œ§Ž}”Ô,—\‘I’n‹æ–¼,”N‘ã‡,”N‘ã,Œö—§•’ÊZZ”,Œö—§•’ÊZZ”‚ª‘S‘Ì‚Éè‚ß‚éŠ„‡,Œö—§ŽÀ‹ÆZZ”,Œö—§ŽÀ‹ÆZZ”‚ª‘S‘Ì‚Éè‚ß‚éŠ„‡,Ž„—§ZZ”,Ž„—§ZZ”‚ª‘S‘Ì‚Éè‚ß‚éŠ„‡,ŒöŽ„‚Ì‰æŠú,”õl
11,0,é‹Ê,‡X,2006`2019,6,18.8 ,0,0.0 ,26,81.3 ,,
11,0,é‹Ê,Œv,Œv,58,38.7 ,39,26.0 ,53,35.3 ,,
12,0,ç—t,‡T,1948`1960,10,38.5 ,9,34.6 ,7,26.9 ,,
12,0,ç—t,‡U,1961`1975,12,40.0 ,15,50.0 ,3,10.0 ,,
12,0,ç—t,‡V,1976`1990,14,46.7 ,7,23.3 ,9,30.0 ,,
12,0,ç—t,‡W,1991`2005,9,28.1 ,3,9.4 ,20,62.5 ,›,
12,0,ç—t,‡X,2006`2019,9,28.1 ,0,0.0 ,23,71.9 ,,
12,0,ç—t,Œv,Œv,54,36.0 ,34,22.7 ,62,41.3 ,,
13,0,“Œ‹ž,‡T,1948`1960,1,3.8 ,0,0.0 ,25,96.2 ,›,
13,0,“Œ‹ž,‡U,1961`1973,0,0.0 ,0,0.0 ,26,100.0 ,,
13,0,“Œ‹ž,Œv,Œv,1,1.9 ,0,0.0 ,51,98.1 ,,
13,1,“Œ“Œ‹ž,‡V,1974`1990,0,0.0 ,0,0.0 ,34,100.0 ,,
13,1,“Œ“Œ‹ž,‡W,1991`2005,3,10.0 ,0,0.0 ,27,90.0 ,,
13,1,“Œ“Œ‹ž,‡X,2006`2019,3,10.7 ,0,0.0 ,25,89.3 ,,
13,1,“Œ“Œ‹ž,Œv,Œv,6,6.5 ,0,0.0 ,86,93.5 ,,
13,2,¼“Œ‹ž,‡V,1974`1990,3,8.8 ,0,0.0 ,31,91.2 ,,
13,2,¼“Œ‹ž,‡W,1991`2005,0,0.0 ,0,0.0 ,30,100.0 ,,
13,2,¼“Œ‹ž,‡X,2006`2019,1,3.6 ,0,0.0 ,27,96.4 ,,
13,2,¼“Œ‹ž,Œv,Œv,4,4.3 ,0,0.0 ,88,95.7 ,,
14,0,_“Þì,‡T,1948`1960,5,19.2 ,6,23.1 ,15,57.7 ,›,
14,0,_“Þì,‡U,1961`1975,1,3.3 ,0,0.0 ,29,96.7 ,,
14,0,_“Þì,‡V,1976`1990,0,0.0 ,8,26.7 ,22,73.3 ,,
14,0,_“Þì,‡W,1991`2005,1,3.1 ,2,6.3 ,29,90.6 ,,
14,0,_“Þì,‡X,2006`2019,0,0.0 ,0,0.0 ,32,100.0 ,,
14,0,_“Þì,Œv,Œv,7,4.7 ,16,10.7 ,127,84.7 ,,
15,0,VŠƒ,‡T,1948`1960,15,57.7 ,11,42.3 ,0,0.0 ,,
15,0,VŠƒ,‡U,1961`1975,6,20.0 ,18,60.0 ,6,20.0 ,,
15,0,VŠƒ,‡V,1976`1990,10,33.3 ,12,40.0 ,8,26.7 ,,
15,0,VŠƒ,‡W,1991`2005,7,23.3 ,6,20.0 ,17,56.7 ,›,
15,0,VŠƒ,‡X,2006`2019,3,10.7 ,1,3.6 ,24,85.7 ,,
15,0,VŠƒ,Œv,Œv,41,28.5 ,48,33.3 ,55,38.2 ,,
20,0,’·–ì,‡T,1948`1960,14,53.8 ,4,15.4 ,8,30.8 ,,
20,0,’·–ì,‡U,1961`1975,8,26.7 ,12,40.0 ,10,33.3 ,,
20,0,’·–ì,‡V,1976`1990,9,30.0 ,11,36.7 ,10,33.3 ,,
20,0,’·–ì,‡W,1991`2005,3,10.0 ,3,10.0 ,24,80.0 ,›,
20,0,’·–ì,‡X,2006`2019,4,14.3 ,2,7.1 ,22,78.6 ,,
20,0,’·–ì,Œv,Œv,38,26.4 ,32,22.2 ,74,51.4 ,,
19,0,ŽR—œ,‡T,1948`1960,14,53.8 ,12,46.2 ,0,0.0 ,,b•{‚Z¨ŒöEŽÀ‚ÅŒvŽZ
19,0,ŽR—œ,‡U,1961`1975,11,36.7 ,19,63.3 ,0,0.0 ,,
19,0,ŽR—œ,‡V,1976`1990,8,26.7 ,10,33.3 ,12,40.0 ,,
19,0,ŽR—œ,‡W,1991`2005,7,23.3 ,6,20.0 ,17,56.7 ,›,
19,0,ŽR—œ,‡X,2006`2019,3,10.7 ,5,17.9 ,20,71.4 ,,
19,0,ŽR—œ,Œv,Œv,43,29.9 ,52,36.1 ,49,34.0 ,,
22,0,Ã‰ª,‡T,1948`1960,17,65.4 ,9,34.6 ,0,0.0 ,,
22,0,Ã‰ª,‡U,1961`1975,12,40.0 ,11,36.7 ,7,23.3 ,,
22,0,Ã‰ª,‡V,1976`1990,13,43.3 ,7,23.3 ,10,33.3 ,,
22,0,Ã‰ª,‡W,1991`2005,11,36.7 ,7,23.3 ,12,40.0 ,,
22,0,Ã‰ª,‡X,2006`2019,10,35.7 ,4,14.3 ,14,50.0 ,›,
22,0,Ã‰ª,Œv,Œv,63,43.8 ,38,26.4 ,43,29.9 ,,
23,0,ˆ¤’m,‡T,1948`1960,8,30.8 ,5,19.2 ,13,50.0 ,›,
23,0,ˆ¤’m,‡U,1961`1975,5,16.7 ,2,6.7 ,23,76.7 ,,
23,0,ˆ¤’m,‡V,1976`1990,2,6.7 ,1,3.3 ,27,90.0 ,,
23,0,ˆ¤’m,‡W,1991`2005,5,15.6 ,0,0.0 ,27,84.4 ,,
23,0,ˆ¤’m,‡X,2006`2019,4,12.5 ,0,0.0 ,28,87.5 ,,
23,0,ˆ¤’m,Œv,Œv,24,16.0 ,8,5.3 ,118,78.7 ,,
21,0,Šò•Œ,‡T,1948`1960,11,42.3 ,15,57.7 ,0,0.0 ,,
21,0,Šò•Œ,‡U,1961`1975,3,10.0 ,14,46.7 ,13,43.3 ,,
21,0,Šò•Œ,‡V,1976`1990,2,6.7 ,20,66.7 ,8,26.7 ,,
21,0,Šò•Œ,‡W,1991`2005,6,20.0 ,18,60.0 ,6,20.0 ,,
21,0,Šò•Œ,‡X,2006`2019,5,17.9 ,13,46.4 ,10,35.7 ,,
21,0,Šò•Œ,Œv,Œv,27,18.8 ,80,55.6 ,37,25.7 ,~,
24,0,ŽOd,‡T,1948`1960,17,65.4 ,9,34.6 ,0,0.0 ,,
24,0,ŽOd,‡U,1961`1975,9,30.0 ,6,20.0 ,15,50.0 ,›,
24,0,ŽOd,‡V,1976`1990,6,20.0 ,15,50.0 ,9,30.0 ,,
24,0,ŽOd,‡W,1991`2005,4,13.3 ,10,33.3 ,16,53.3 ,›,
24,0,ŽOd,‡X,2006`2019,12,42.9 ,6,21.4 ,10,35.7 ,,
24,0,ŽOd,Œv,Œv,48,33.3 ,46,31.9 ,50,34.7 ,,
16,0,•xŽR,‡T,1948`1960,22,84.6 ,4,15.4 ,0,0.0 ,,
16,0,•xŽR,‡U,1961`1975,9,30.0 ,20,66.7 ,1,3.3 ,,
16,0,•xŽR,‡V,1976`1990,12,40.0 ,13,43.3 ,5,16.7 ,,
16,0,•xŽR,‡W,1991`2005,6,20.0 ,16,53.3 ,8,26.7 ,,
16,0,•xŽR,‡X,2006`2019,7,25.0 ,14,50.0 ,7,25.0 ,,
16,0,•xŽR,Œv,Œv,56,38.9 ,67,46.5 ,21,14.6 ,~,
17,0,Îì,‡T,1948`1960,19,73.1 ,6,23.1 ,1,3.8 ,,
17,0,Îì,‡U,1961`1975,10,33.3 ,10,33.3 ,10,33.3 ,,
17,0,Îì,‡V,1976`1990,6,20.0 ,2,6.7 ,22,73.3 ,›,
17,0,Îì,‡W,1991`2005,4,13.3 ,4,13.3 ,22,73.3 ,,
17,0,Îì,‡X,2006`2019,1,3.6 ,1,3.6 ,26,92.9 ,,
17,0,Îì,Œv,Œv,40,27.8 ,23,16.0 ,81,56.3 ,,
18,0,•Ÿˆä,‡T,1948`1960,23,88.5 ,0,0.0 ,3,11.5 ,,
18,0,•Ÿˆä,‡U,1961`1975,18,60.0 ,6,20.0 ,6,20.0 ,,
18,0,•Ÿˆä,‡V,1976`1990,11,36.7 ,12,40.0 ,7,23.3 ,,
18,0,•Ÿˆä,‡W,1991`2005,2,6.7 ,14,46.7 ,14,46.7 ,,
18,0,•Ÿˆä,‡X,2006`2019,4,14.3 ,10,35.7 ,14,50.0 ,›,
18,0,•Ÿˆä,Œv,Œv,58,40.3 ,42,29.2 ,44,30.6 ,,
25,0,Ž ‰ê,‡T,1948`1960,19,73.1 ,7,26.9 ,0,0.0 ,,
25,0,Ž ‰ê,‡U,1961`1975,18,60.0 ,6,20.0 ,6,20.0 ,,
25,0,Ž ‰ê,‡V,1976`1990,17,56.7 ,5,16.7 ,8,26.7 ,,
25,0,Ž ‰ê,‡W,1991`2005,8,26.7 ,6,20.0 ,16,53.3 ,›,
25,0,Ž ‰ê,‡X,2006`2019,10,35.7 ,2,7.1 ,16,57.1 ,,
25,0,Ž ‰ê,Œv,Œv,72,50.0 ,26,18.1 ,46,31.9 ,,
26,0,‹ž“s,‡T,1948`1960,9,34.6 ,1,3.8 ,16,61.5 ,›,
26,0,‹ž“s,‡U,1961`1975,8,26.7 ,2,6.7 ,20,66.7 ,,
26,0,‹ž“s,‡V,1976`1990,7,23.3 ,1,3.3 ,22,73.3 ,,
26,0,‹ž“s,‡W,1991`2005,7,23.3 ,0,0.0 ,23,76.7 ,,
26,0,‹ž“s,‡X,2006`2019,3,10.7 ,2,7.1 ,23,82.1 ,,
26,0,‹ž“s,Œv,Œv,34,23.6 ,6,4.2 ,104,72.2 ,,
27,0,‘åã,‡T,1948`1960,13,50.0 ,3,11.5 ,10,38.5 ,,
27,0,‘åã,‡U,1961`1975,3,10.0 ,0,0.0 ,27,90.0 ,›,
27,0,‘åã,‡V,1976`1990,4,13.3 ,0,0.0 ,26,86.7 ,,
27,0,‘åã,‡W,1991`2005,3,9.4 ,0,0.0 ,29,90.6 ,,
27,0,‘åã,‡X,2006`2019,1,3.1 ,0,0.0 ,31,96.9 ,,
27,0,‘åã,Œv,Œv,24,16.0 ,3,2.0 ,123,82.0 ,,
28,0,•ºŒÉ,‡T,1948`1960,14,53.8 ,3,11.5 ,9,34.6 ,,
28,0,•ºŒÉ,‡U,1961`1975,14,46.7 ,0,0.0 ,16,53.3 ,›,
28,0,•ºŒÉ,‡V,1976`1990,10,33.3 ,0,0.0 ,20,66.7 ,,
28,0,•ºŒÉ,‡W,1991`2005,3,9.4 ,5,15.6 ,24,75.0 ,,
28,0,•ºŒÉ,‡X,2006`2019,6,18.8 ,7,21.9 ,19,59.4 ,,
28,0,•ºŒÉ,Œv,Œv,47,31.3 ,15,10.0 ,88,58.7 ,,
29,0,“Þ—Ç,‡T,1948`1960,13,50.0 ,6,23.1 ,7,26.9 ,,
29,0,“Þ—Ç,‡U,1961`1975,11,36.7 ,10,33.3 ,9,30.0 ,,
29,0,“Þ—Ç,‡V,1976`1990,11,36.7 ,1,3.3 ,18,60.0 ,›,
29,0,“Þ—Ç,‡W,1991`2005,10,33.3 ,2,6.7 ,18,60.0 ,,
29,0,“Þ—Ç,‡X,2006`2019,6,21.4 ,1,3.6 ,21,75.0 ,,
29,0,“Þ—Ç,Œv,Œv,51,35.4 ,20,13.9 ,73,50.7 ,,
30,0,˜a‰ÌŽR,‡T,1948`1960,23,88.5 ,3,11.5 ,0,0.0 ,,
30,0,˜a‰ÌŽR,‡U,1961`1975,23,76.7 ,7,23.3 ,0,0.0 ,,
30,0,˜a‰ÌŽR,‡V,1976`1990,20,66.7 ,7,23.3 ,3,10.0 ,,
30,0,˜a‰ÌŽR,‡W,1991`2005,13,43.3 ,3,10.0 ,14,46.7 ,›,
30,0,˜a‰ÌŽR,‡X,2006`2019,14,50.0 ,1,3.6 ,13,46.4 ,,
30,0,˜a‰ÌŽR,Œv,Œv,93,64.6 ,21,14.6 ,30,20.8 ,,
33,0,‰ªŽR,‡T,1948`1960,4,15.4 ,17,65.4 ,5,19.2 ,,
33,0,‰ªŽR,‡U,1961`1975,1,3.3 ,25,83.3 ,4,13.3 ,,
33,0,‰ªŽR,‡V,1976`1990,6,20.0 ,21,70.0 ,3,10.0 ,,
33,0,‰ªŽR,‡W,1991`2005,6,20.0 ,12,40.0 ,12,40.0 ,,
33,0,‰ªŽR,‡X,2006`2019,5,17.9 ,6,21.4 ,17,60.7 ,›,
33,0,‰ªŽR,Œv,Œv,22,15.3 ,81,56.3 ,41,28.5 ,,
34,0,L“‡,‡T,1948`1960,13,40.6 ,9,28.1 ,10,31.3 ,,
34,0,L“‡,‡U,1961`1975,3,10.0 ,9,30.0 ,18,60.0 ,›,
34,0,L“‡,‡V,1976`1990,2,6.7 ,17,56.7 ,11,36.7 ,,
34,0,L“‡,‡W,1991`2005,5,16.7 ,12,40.0 ,13,43.3 ,,
34,0,L“‡,‡X,2006`2019,1,3.6 ,4,14.3 ,23,82.1 ,›,
34,0,L“‡,Œv,Œv,24,16.0 ,51,34.0 ,75,50.0 ,,
31,0,’¹Žæ,‡T,1948`1960,22,84.6 ,4,15.4 ,0,0.0 ,,
31,0,’¹Žæ,‡U,1961`1975,20,66.7 ,8,26.7 ,2,6.7 ,,
31,0,’¹Žæ,‡V,1976`1990,21,70.0 ,4,13.3 ,5,16.7 ,,
31,0,’¹Žæ,‡W,1991`2005,20,66.7 ,1,3.3 ,9,30.0 ,,
31,0,’¹Žæ,‡X,2006`2019,13,46.4 ,3,10.7 ,12,42.9 ,,
31,0,’¹Žæ,Œv,Œv,96,66.7 ,20,13.9 ,28,19.4 ,~,
32,0,“‡ª,‡T,1948`1960,20,76.9 ,6,23.1 ,0,0.0 ,,
32,0,“‡ª,‡U,1961`1975,17,56.7 ,9,30.0 ,4,13.3 ,,
32,0,“‡ª,‡V,1976`1990,19,63.3 ,6,20.0 ,5,16.7 ,,
32,0,“‡ª,‡W,1991`2005,12,40.0 ,4,13.3 ,14,46.7 ,,
32,0,“‡ª,‡X,2006`2019,6,21.4 ,0,0.0 ,22,78.6 ,›,
32,0,“‡ª,Œv,Œv,74,51.4 ,25,17.4 ,45,31.3 ,,
35,0,ŽRŒû,‡T,1948`1960,20,58.8 ,13,38.2 ,1,2.9 ,,
35,0,ŽRŒû,‡U,1961`1975,9,30.0 ,16,53.3 ,5,16.7 ,,
35,0,ŽRŒû,‡V,1976`1990,7,23.3 ,19,63.3 ,4,13.3 ,,
35,0,ŽRŒû,‡W,1991`2005,11,36.7 ,16,53.3 ,3,10.0 ,,
35,0,ŽRŒû,‡X,2006`2019,7,25.0 ,7,25.0 ,14,50.0 ,Z,
35,0,ŽRŒû,Œv,Œv,54,35.5 ,71,46.7 ,27,17.8 ,,
37,0,ì,‡T,1948`1960,13,50.0 ,13,50.0 ,0,0.0 ,,
37,0,ì,‡U,1961`1975,8,26.7 ,22,73.3 ,0,0.0 ,,
37,0,ì,‡V,1976`1990,11,36.7 ,16,53.3 ,3,10.0 ,,
37,0,ì,‡W,1991`2005,14,46.7 ,5,16.7 ,11,36.7 ,,
37,0,ì,‡X,2006`2019,9,32.1 ,6,21.4 ,13,46.4 ,,
37,0,ì,Œv,Œv,55,38.2 ,62,43.1 ,27,18.8 ,~,
36,0,“¿“‡,‡T,1948`1960,18,69.2 ,8,30.8 ,0,0.0 ,,
36,0,“¿“‡,‡U,1961`1975,17,56.7 ,13,43.3 ,0,0.0 ,,
36,0,“¿“‡,‡V,1976`1990,15,50.0 ,15,50.0 ,0,0.0 ,,
36,0,“¿“‡,‡W,1991`2005,15,50.0 ,14,46.7 ,1,3.3 ,,
36,0,“¿“‡,‡X,2006`2019,21,75.0 ,5,17.9 ,2,7.1 ,,
36,0,“¿“‡,Œv,Œv,86,59.7 ,55,38.2 ,3,2.1 ,~,
38,0,ˆ¤•Q,‡T,1948`1960,16,61.5 ,9,34.6 ,1,3.8 ,,
38,0,ˆ¤•Q,‡U,1961`1975,19,63.3 ,9,30.0 ,2,6.7 ,,
38,0,ˆ¤•Q,‡V,1976`1990,16,53.3 ,10,33.3 ,4,13.3 ,,
38,0,ˆ¤•Q,‡W,1991`2005,21,70.0 ,4,13.3 ,5,16.7 ,,
38,0,ˆ¤•Q,‡X,2006`2019,14,50.0 ,0,0.0 ,14,50.0 ,Z,
38,0,ˆ¤•Q,Œv,Œv,86,59.7 ,32,22.2 ,26,18.1 ,,
39,0,‚’m,‡T,1948`1960,1,3.8 ,14,53.8 ,11,42.3 ,,
39,0,‚’m,‡U,1961`1975,4,13.3 ,9,30.0 ,17,56.7 ,›,
39,0,‚’m,‡V,1976`1990,3,10.0 ,12,40.0 ,15,50.0 ,,
39,0,‚’m,‡W,1991`2005,3,10.0 ,5,16.7 ,22,73.3 ,,
39,0,‚’m,‡X,2006`2019,2,7.1 ,4,14.3 ,22,78.6 ,,
39,0,‚’m,Œv,Œv,13,9.0 ,44,30.6 ,87,60.4 ,,
40,0,•Ÿ‰ª,‡T,1948`1960,25,96.2 ,0,0.0 ,1,3.8 ,,
40,0,•Ÿ‰ª,‡U,1961`1975,5,16.7 ,11,36.7 ,14,46.7 ,,
40,0,•Ÿ‰ª,‡V,1976`1990,6,20.0 ,3,10.0 ,21,70.0 ,›,
40,0,•Ÿ‰ª,‡W,1991`2005,3,10.0 ,2,6.7 ,25,83.3 ,,
40,0,•Ÿ‰ª,‡X,2006`2019,4,13.3 ,0,0.0 ,26,86.7 ,,
40,0,•Ÿ‰ª,Œv,Œv,43,29.5 ,16,11.0 ,87,59.6 ,,
41,0,²‰ê,‡T,1948`1960,15,50.0 ,9,30.0 ,6,20.0 ,,
41,0,²‰ê,‡U,1961`1975,11,36.7 ,17,56.7 ,2,6.7 ,,
41,0,²‰ê,‡V,1976`1990,7,23.3 ,14,46.7 ,9,30.0 ,,
41,0,²‰ê,‡W,1991`2005,10,33.3 ,14,46.7 ,6,20.0 ,,
41,0,²‰ê,‡X,2006`2019,9,32.1 ,15,53.6 ,4,14.3 ,,
41,0,²‰ê,Œv,Œv,52,35.1 ,69,46.6 ,27,18.2 ,~,
42,0,’·è,‡T,1948`1960,14,53.8 ,4,15.4 ,8,30.8 ,,
42,0,’·è,‡U,1961`1975,7,23.3 ,10,33.3 ,13,43.3 ,,
42,0,’·è,‡V,1976`1990,11,36.7 ,7,23.3 ,12,40.0 ,,
42,0,’·è,‡W,1991`2005,10,33.3 ,3,10.0 ,17,56.7 ,›,
42,0,’·è,‡X,2006`2019,7,25.0 ,3,10.7 ,18,64.3 ,,
42,0,’·è,Œv,Œv,49,34.0 ,27,18.8 ,68,47.2 ,,
43,0,ŒF–{,‡T,1948`1960,11,42.3 ,11,42.3 ,4,15.4 ,,
43,0,ŒF–{,‡U,1961`1975,6,20.0 ,5,16.7 ,19,63.3 ,›,
43,0,ŒF–{,‡V,1976`1990,6,20.0 ,11,36.7 ,13,43.3 ,,
43,0,ŒF–{,‡W,1991`2005,3,10.0 ,9,30.0 ,18,60.0 ,›,
43,0,ŒF–{,‡X,2006`2019,4,14.3 ,6,21.4 ,18,64.3 ,,
43,0,ŒF–{,Œv,Œv,30,20.8 ,42,29.2 ,72,50.0 ,,
44,0,‘å•ª,‡T,1948`1960,16,61.5 ,10,38.5 ,0,0.0 ,,
44,0,‘å•ª,‡U,1961`1975,17,56.7 ,13,43.3 ,0,0.0 ,,
44,0,‘å•ª,‡V,1976`1990,11,36.7 ,13,43.3 ,6,20.0 ,,
44,0,‘å•ª,‡W,1991`2005,10,33.3 ,8,26.7 ,12,40.0 ,,
44,0,‘å•ª,‡X,2006`2019,4,14.3 ,9,32.1 ,15,53.6 ,›,
44,0,‘å•ª,Œv,Œv,58,40.3 ,53,36.8 ,33,22.9 ,,
45,0,‹{è,‡T,1948`1960,25,96.2 ,1,3.8 ,0,0.0 ,,
45,0,‹{è,‡U,1961`1975,15,50.0 ,11,36.7 ,4,13.3 ,,
45,0,‹{è,‡V,1976`1990,11,36.7 ,6,20.0 ,13,43.3 ,,
45,0,‹{è,‡W,1991`2005,3,10.0 ,6,20.0 ,21,70.0 ,›,
45,0,‹{è,‡X,2006`2019,0,0.0 ,7,25.0 ,21,75.0 ,,
45,0,‹{è,Œv,Œv,54,37.5 ,31,21.5 ,59,41.0 ,,
46,0,Ž­Ž™“‡,‡T,1948`1960,11,42.3 ,9,34.6 ,6,23.1 ,,
46,0,Ž­Ž™“‡,‡U,1961`1975,6,20.0 ,11,36.7 ,13,43.3 ,,
46,0,Ž­Ž™“‡,‡V,1976`1990,3,10.0 ,8,26.7 ,19,63.3 ,›,
